 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/dataTables.select.min.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:00] "GET /static/js/plotly-latest.min.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:03] "GET /static/js/cstmJS.js HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:03] "GET /static/img/ajax-loader.gif HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:05] "GET /sample/api1?_=1537307279609 HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:06] "GET /diseases HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:06] "GET /static/img/optraIcon.png HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:12] "GET /static/img/details_open.png HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:56] "POST /get_casefeature_by_disease HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:48:57] "POST /case_plot HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 21:50:01] "GET /job/status HTTP/1.1" 200 -
128.218.42.110 - - [18/Sep/2018 21:57:47] "GET /static/img/details_close.png HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 22:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 22:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 22:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 22:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 22:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 22:50:01] "GET /job/status HTTP/1.1" 200 -
85.159.237.210 - - [18/Sep/2018 22:56:36] "GET / HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 23:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 23:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 23:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 23:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 23:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [18/Sep/2018 23:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 00:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 00:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 00:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 00:30:01] "GET /job/status HTTP/1.1" 200 -
107.6.171.130 - - [19/Sep/2018 00:32:09] "GET / HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 00:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 00:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 01:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 01:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 01:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 01:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 01:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 01:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 02:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 02:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 02:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 02:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 02:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 02:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 03:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 03:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 03:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 03:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 03:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 03:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 04:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 04:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 04:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 04:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 04:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 04:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 05:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 05:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 05:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 05:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 05:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 05:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 06:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 06:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 06:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 06:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 06:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 06:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 07:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 07:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 07:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 07:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 07:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 07:50:02] "GET /job/status HTTP/1.1" 200 -
123.125.71.114 - - [19/Sep/2018 07:53:40] "GET / HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 08:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 08:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 08:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 08:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 08:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 08:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 09:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 09:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 09:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 09:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 09:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 09:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 10:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 10:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 10:20:01] "GET /job/status HTTP/1.1" 200 -
23.229.105.162 - - [19/Sep/2018 10:28:13] "GET / HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 10:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 10:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 10:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 11:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 11:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 11:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 11:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 11:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 11:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 12:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 12:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 12:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 12:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 12:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 12:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 13:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 13:10:01] "GET /job/status HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:28] "GET / HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/animate.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/style.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/css/base.css HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:29] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:30] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:30] "GET /static/js/jquery-ui.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/inspinia.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/jquery.sumoselect.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/jquery.blockUI.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/dataTables.select.min.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:32] "GET /static/js/plotly-latest.min.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:35] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:35] "GET /static/js/cstmJS.js HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:35] "GET /static/img/ajax-loader.gif HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:36] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:37] "GET /sample/api1?_=1537363051703 HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:39] "GET /diseases HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:39] "GET /static/img/optraIcon.png HTTP/1.1" 200 -
35.20.25.13 - - [19/Sep/2018 13:17:44] "GET /static/img/details_open.png HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 13:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 13:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 13:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 13:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 14:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 14:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 14:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 14:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 14:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 14:50:01] "GET /job/status HTTP/1.1" 200 -
37.187.26.42 - - [19/Sep/2018 14:53:42] "GET / HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 15:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 15:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 15:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 15:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 15:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 15:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 16:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 16:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 16:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 16:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 16:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 16:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 17:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 17:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 17:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 17:30:01] "GET /job/status HTTP/1.1" 200 -
66.102.6.35 - - [19/Sep/2018 17:31:10] "GET / HTTP/1.1" 200 -
66.102.6.35 - - [19/Sep/2018 17:31:10] "GET /static/img/optraIcon.png HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 17:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 17:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 18:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 18:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 18:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 18:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 18:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 18:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 19:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 19:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 19:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 19:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 19:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 19:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 20:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 20:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 20:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 20:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 20:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 20:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 21:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 21:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 21:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 21:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 21:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 21:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 22:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 22:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 22:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 22:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 22:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 22:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 23:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 23:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 23:20:01] "GET /job/status HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET / HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/jquery-ui.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/sumoselect.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/sweetalert.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/animate.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/style.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/cstm-style.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/css/base.css HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:24] "GET /static/js/jquery-ui.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/jquery.sumoselect.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/inspinia.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/plugins/pace/pace.min.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/plugins/metisMenu/jquery.metisMenu.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/plugins/slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/plugins/chosen/chosen.jquery.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/plugins/validate/jquery.validate.min.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/plugins/iCheck/icheck.min.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/plugins/staps/jquery.steps.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/jquery.blockUI.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/dataTables.select.min.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/dataTables.checkboxes.min.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/plotly-latest.min.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/plugins/sweetalert/sweetalert.min.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/js/cstmJS.js HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:25] "GET /static/img/ajax-loader.gif HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:28] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:31] "GET /sample/api1?_=1537399589453 HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:31] "GET /diseases HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:31] "GET /static/img/optraIcon.png HTTP/1.1" 200 -
205.154.255.137 - - [19/Sep/2018 23:26:36] "GET /static/img/details_open.png HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 23:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 23:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [19/Sep/2018 23:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Sep/2018 00:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Sep/2018 00:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Sep/2018 00:20:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Sep/2018 00:30:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Sep/2018 00:40:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Sep/2018 00:50:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Sep/2018 01:00:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Sep/2018 01:10:01] "GET /job/status HTTP/1.1" 200 -
54.149.37.75 - - [20/Sep/2018 01:20:01] "GET /job/status HTTP/1.1" 200 -
